Part Number,Library Ref,Footprint Ref,Value,Manufacturer,ManufacturerAlt,MPN,MPNAlt,Height,MntType,MSL,Notes,Package,Power,RoHS,TempCoeff,Tolerance,Weight,Voltage,PartType,PartTypeRUS,Pins,BOMDescription,BOMDescriptionRUS,CFootprint,Comment,Rule,Footprint Ref 2,Footprint Ref 3,Footprint Ref 4,Footprint Ref 5,Footprint Ref 6,ClassName,State,Library Path,Footprint Path,System,Link,ComponentLink1Description,ComponentLink1URL,Footprint Path 2,Footprint Path 3,Footprint Path 4,Footprint Path 5,Footprint Path 6
0154.100DR,Fuse,FP-0154-MFG,0.1A,Littelfuse,,0154.100DR,,,SMD,MSL 1,,,,Comply,,,,,Fuse,��������������,2,=MPN,=PartTypeRUS+' '+MPN,=Footprint,0.1A,,,,,,,Fuse,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.littelfuse.com/products/fuse-blocks-fuseholders-and-fuse-accessories/fuse-blocks/154.aspx,,,,,
0154003.DR,Fuse,FP-0154-MFG,3A,Littelfuse,JLCPCB,0154003.DR,C206912,3.81 mm,SMD,MSL 1,,OMNI-BLOK,,Comply,,,819.8 mg,125 V,Fuse,��������������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.littelfuse.com/media?resourcetype=datasheets&itemid=1cd64ad0-b793-4012-8c75-7e2fefbc1368&filename=littelfuse-fuse-154-154t-154l-154tl-datasheet.pdf,,,,,
0154005.DRT,Fuse,FP-0154-MFG,5A,Littelfuse,,0154005.DRT,,,SMD,MSL 1,,,,Comply,,,,,Fuse,��������������,2,=MPN,=PartTypeRUS+' '+MPN,=Footprint,5A,,,,,,,Fuse,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.littelfuse.com/products/fuse-blocks-fuseholders-and-fuse-accessories/fuse-blocks/154.aspx,,,,,
0468003.NRHF,Fuse,RES1206,3A,Littelfuse,,0468003.NRHF,,,SMD,MSL 1,,=Footprint,,Comply,,,,,Fuse,��������������,2,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Fuse,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/lcsc/1810111814_Littelfuse-0468003-NRHF_C41342.pdf,,,,,
0805L020YR,Fuse,RESC0805L,0.2A,Littelfuse,,0805L020YR,,,SMD,MSL 1,,SMD0805,,Comply,,,,,Fuse,��������������,2,=MPN,=PartTypeRUS+' '+MPN,=Footprint,0.2A,,,,,,,Fuse,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.elitan.ru/pdf/0/1/5/4/2/01542947.pdf,,,,,
0850BM14E0016T,0850BM14E0016T,0850BM14E0016T,,TI,,0850BM14E0016T,,,SMD,MSL 1,,,,Comply,,,,,Balun,,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Balun,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://spb.terraelectronica.ru/pdf/show?pdf_file=http%253A%252F%252Fwww.farnell.com%252Fdatasheets%252F2580615.pdf,,,,,
0ZCK0020FF2G,Fuse,RESC0805L,0.2A,Bel Fuse Inc.,,0ZCK0020FF2G,,,SMD,MSL 1,,SMD0805,,Comply,,,,,Fuse,��������������,2,=MPN,=PartTypeRUS+' '+MPN,=Footprint,0.2A,,,,,,,Fuse,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.elitan.ru/pdf/0/8/0/1/3/08013190.pdf,,,,,
0ZCM0012FF2G,Fuse,RESC0603N,0.12A,Bel Fuse Inc.,,0ZCM0012FF2G,,,SMD,MSL 1,,SMD0603,,Comply,,,,,Fuse,��������������,2,=MPN,=PartTypeRUS+' '+MPN,=Footprint,0.12A,,,,,,,Fuse,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://belfuse.com/resources/datasheets/circuitprotection/ds-cp-0zcm-series.pdf,,,,,
10118194-0001LF,USB_Micro_B,AMPHENOL_10118194-0001LF,USB Micro-B Connector,Amphenol,JLCPCB,10118194-0001LF,C132563,,SMD/TH,MSL 1,,=Footprint,,Comply,,,,,CONNECTOR,������,6,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/10118194.pdf,,,,,
1-406541-1,Connector_12pin,RJ-45_1-406541-1,,TE,,1-406541-1,,,DIP,MSL 1,,RJ45,,Comply,,,,,CONNECTOR,������,12,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Part Number,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://www.elitan.ru/pdf/0/6/3/4/9/06349884.pdf,,,,,
171010550,171010550,171010550,,WE,,171010550,,,SMD,MSL 1,,LGA-6EP,,Comply,,,,,Buck converter,����������,8,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Buck,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.we-online.com/catalog/datasheet/171010550_valid_from_2021-12-01.pdf,,,,,
171031801,171031801,LGA-16EP,,WE,,171031801,,,SMD,MSL 1,,LGA-16EP,,Comply,,,,,Buck converter,����������,16,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Buck,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.we-online.com/catalog/datasheet/171031801.pdf,,,,,
1888247-1,SFP_SOCKET_SINGLE,SFP_WITH_CASE,1888247-1,,TE,1888247-1,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,20,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://datasheet.lcsc.com/szlcsc/1912111437_TE-Connectivity-1888247-1_C305914.pdf,,,,,
2_Pads_board,CONN_2,2_pads_1_1,,MY,,,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
